,Img_ID_x,Value
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.49.29.ims,0.2854757169910599
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.49.41.ims,0.2851397468939546
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.49.54.ims,0.2864489606941481
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.50.07.ims,0.2872928032843706
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.50.20.ims,0.2872149644660747
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.50.33.ims,0.2893127290670029
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.50.45.ims,0.29019396612258896
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.50.58.ims,0.2922587911819544
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.51.11.ims,0.29460961173637223
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.51.24.ims,0.30448362077225394
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.51.36.ims,0.507613760017432
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.51.49.ims,0.8139613431416256
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.52.02.ims,0.8248366484217665
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.52.15.ims,0.5695262924894601
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.52.27.ims,1.0
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.52.51.ims,0.2780299626497438
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.53.04.ims,0.2786075659116605
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.53.17.ims,0.2767452493558316
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.53.29.ims,0.276505267025925
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.53.42.ims,0.27508765254682127
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.53.55.ims,0.27411992254413636
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.54.07.ims,0.27344651842278817
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.54.20.ims,0.27182166590207063
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.54.33.ims,0.2715512149292399
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.54.46.ims,0.27019473031239505
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.54.58.ims,0.25500333795857466
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.55.11.ims,0.23836493180930396
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.55.24.ims,0.23201973858513436
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.55.37.ims,0.23054064892891613
0,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_17.55.49.ims,0.2296759543917007
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.13.15.ims,0.049565372274822106
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.12.50.ims,0.0498287715991203
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.13.03.ims,0.04947708427730479
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.13.28.ims,0.04946608861713115
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.13.41.ims,0.04994222606241839
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.14.07.ims,0.052161700732963154
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.13.54.ims,0.05087832767338519
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.14.45.ims,1.0
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.14.32.ims,0.2146112624025865
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.15.11.ims,0.35149457365744524
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.15.24.ims,0.06577289429684978
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.14.19.ims,0.06222156245816224
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.14.58.ims,0.8596778131284286
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.17.03.ims,0.04701388627118148
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.16.38.ims,0.047324314104522446
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.15.36.ims,0.04222101799220814
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.15.49.ims,0.040114597290161355
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.16.50.ims,0.047105582641214304
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.16.12.ims,0.04785985051696566
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.16.25.ims,0.047564226884312805
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.18.58.ims,0.04017664969196027
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.18.20.ims,0.04604896243345354
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.17.16.ims,0.04669375778166081
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.17.55.ims,0.046329528458365715
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.18.07.ims,0.046233791491773826
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.18.46.ims,0.043522073226735486
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.17.42.ims,0.04644814237640101
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.18.33.ims,0.045838082803328364
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.17.29.ims,0.046725915803850396
1,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.19.11.ims,0.03918902251589588
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.19.11.ims,0.05570792072370604
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.20.42.ims,0.05429017408086126
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.20.55.ims,0.05427840228575247
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.22.12.ims,0.054002123813710466
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.21.21.ims,0.054309869268092885
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.21.34.ims,0.05405991826405743
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.22.00.ims,0.05403505417945955
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.21.08.ims,0.05406013443645906
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.21.47.ims,0.054052876169342026
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.23.03.ims,0.05390062943877099
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.22.25.ims,0.05397943357024237
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.22.38.ims,0.05400760005217567
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.23.29.ims,0.05380267167374392
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.23.52.ims,0.05402031686599796
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.22.51.ims,0.053899129704021866
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.23.16.ims,0.053742808061739596
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.25.47.ims,0.07027286282615086
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.24.18.ims,0.05457879207155609
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.24.56.ims,0.559554839595538
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.24.05.ims,0.054415625808666705
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.25.35.ims,0.07734214393095651
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.25.22.ims,0.5179570872003897
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.24.43.ims,0.12696934470418567
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.25.09.ims,1.0
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.24.30.ims,0.058162557105398395
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.26.00.ims,0.06883992666536322
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.26.13.ims,0.06789919791330545
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.26.26.ims,0.0674399407687155
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.26.38.ims,0.06705397617232464
2,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.26.51.ims,0.06652183513209138
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.36.03.ims,0.03977286035134224
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.36.55.ims,0.042362911446069594
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.37.20.ims,0.0390784890137756
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.36.29.ims,0.03936053885040721
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.37.08.ims,0.03920943817609082
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.36.42.ims,0.03920568188120706
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.36.16.ims,0.03950000871450859
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.35.50.ims,0.04230922992468108
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.38.25.ims,0.038915272295657284
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.38.50.ims,0.038813921344794715
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.37.46.ims,0.03900740708420711
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.38.12.ims,0.03888484223959926
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.37.59.ims,0.039098803471446536
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.37.33.ims,0.03891766614198469
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.38.37.ims,0.03888637661508277
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.40.56.ims,0.04845071495084743
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.39.39.ims,0.5108279109055315
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.39.52.ims,1.0
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.39.13.ims,0.04761012568553481
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.40.18.ims,0.061815021513582334
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.40.43.ims,0.04943163570769904
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.40.05.ims,0.5375475291242847
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.39.26.ims,0.13322275866935016
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.40.30.ims,0.05100363152182368
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.41.09.ims,0.04821734352926544
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.41.22.ims,0.04784577195860848
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.41.35.ims,0.0475239408025641
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.41.47.ims,0.04754865995276472
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.42.00.ims,0.04720472207317514
3,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_21.42.13.ims,0.04702359143188369
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.28.39.ims,0.663344830816881
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.28.01.ims,0.6669512284411151
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.28.13.ims,0.6653154167119397
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.28.52.ims,0.6624246231326918
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.29.04.ims,0.6637915834667477
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.29.17.ims,0.6630784454158422
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.28.26.ims,0.6664269929237434
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.27.47.ims,0.6663120649362388
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.30.46.ims,0.6617576487212202
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.29.56.ims,0.6629792084608933
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.30.21.ims,0.6608743887371004
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.30.08.ims,0.6612771616944404
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.29.43.ims,0.6618167879696558
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.29.30.ims,0.6621581518703537
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.30.34.ims,0.6623103292716558
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.32.52.ims,0.8398363437584044
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.31.35.ims,0.6773162227145022
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.32.26.ims,0.9937876121657959
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.31.22.ims,0.6672461322650435
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.32.01.ims,0.731140942598968
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.32.39.ims,0.8467205003263593
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.31.48.ims,0.6871195094888823
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.31.09.ims,0.6635925953483974
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.32.13.ims,1.0
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.33.05.ims,0.8337171945799896
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.33.17.ims,0.8272502347083376
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.33.30.ims,0.8309751425110499
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.33.43.ims,0.8169887397558596
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.33.55.ims,0.8156963737041395
4,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.34.08.ims,0.8095803140934886
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.43.34.ims,0.03822863627941798
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.43.47.ims,0.04274966296018433
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.43.21.ims,0.037302545384261705
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.44.00.ims,0.13523452982783082
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.44.13.ims,1.0
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.43.08.ims,0.03717436935305945
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.44.39.ims,0.28494189845954715
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.45.04.ims,0.034560291880932036
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.45.17.ims,0.02936969405734036
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.45.30.ims,0.028698657805773638
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.44.51.ims,0.04975895289610067
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.44.25.ims,0.9079341222335423
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.45.42.ims,0.028687351266130326
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.45.55.ims,0.02855002440102553
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.46.44.ims,0.03521122077254802
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.47.35.ims,0.03467597103518772
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.46.08.ims,0.028466418163189285
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.47.23.ims,0.034902189690318365
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.46.31.ims,0.035373263131136604
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.46.57.ims,0.03503339727866529
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.47.10.ims,0.034868375956681415
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.49.30.ims,0.03325981447428271
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.48.52.ims,0.03376231740541221
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.48.01.ims,0.0343630191666969
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.48.14.ims,0.03431247455991946
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.48.39.ims,0.03399705945779401
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.47.48.ims,0.03442825272121053
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.49.18.ims,0.03346367460546863
5,H2B_monastrol_500um_day1_2024-04-15_Protocol 59_18.49.05.ims,0.0335770725307667
